id	name	type	category	base_power
0	10,000,000 Volt Thunderbolt	Electric	Special	195
1	Absorb	Grass	Special	20
2	Accelerock	Rock	Physical	40
3	Acid	Poison	Special	40
4	Acid Armor	Poison	Status	0
5	Acid Downpour	Poison	Physical	1
6	Acid Spray	Poison	Special	40
7	Acrobatics	Flying	Physical	55
8	Acupressure	Normal	Status	0
9	Aerial Ace	Flying	Physical	60
10	Aeroblast	Flying	Special	100
11	After You	Normal	Status	0
12	Agility	Psychic	Status	0
13	Air Cutter	Flying	Special	60
14	Air Slash	Flying	Special	75
15	All-Out Pummeling	Fighting	Physical	1
16	Alluring Voice	Fairy	Special	80
17	Ally Switch	Psychic	Status	0
18	Amnesia	Psychic	Status	0
19	Anchor Shot	Steel	Physical	80
20	Ancient Power	Rock	Special	60
21	Apple Acid	Grass	Special	80
22	Aqua Cutter	Water	Physical	70
23	Aqua Jet	Water	Physical	40
24	Aqua Ring	Water	Status	0
25	Aqua Step	Water	Physical	80
26	Aqua Tail	Water	Physical	90
27	Armor Cannon	Fire	Special	120
28	Arm Thrust	Fighting	Physical	15
29	Aromatherapy	Grass	Status	0
30	Aromatic Mist	Fairy	Status	0
31	Assist	Normal	Status	0
32	Assurance	Dark	Physical	60
33	Astonish	Ghost	Physical	30
34	Astral Barrage	Ghost	Special	120
35	Attack Order	Bug	Physical	90
36	Attract	Normal	Status	0
37	Aura Sphere	Fighting	Special	80
38	Aura Wheel	Electric	Physical	110
39	Aurora Beam	Ice	Special	65
40	Aurora Veil	Ice	Status	0
41	Autotomize	Steel	Status	0
42	Avalanche	Ice	Physical	60
43	Axe Kick	Fighting	Physical	120
44	Baby-Doll Eyes	Fairy	Status	0
45	Baddy Bad	Dark	Special	80
46	Baneful Bunker	Poison	Status	0
47	Barb Barrage	Poison	Physical	60
48	Barrage	Normal	Physical	15
49	Barrier	Psychic	Status	0
50	Baton Pass	Normal	Status	0
51	Beak Blast	Flying	Physical	100
52	Beat Up	Dark	Physical	0
53	Behemoth Bash	Steel	Physical	100
54	Behemoth Blade	Steel	Physical	100
55	Belch	Poison	Special	120
56	Belly Drum	Normal	Status	0
57	Bestow	Normal	Status	0
58	Bide	Normal	Physical	0
59	Bind	Normal	Physical	15
60	Bite	Dark	Physical	60
61	Bitter Blade	Fire	Physical	90
62	Bitter Malice	Ghost	Special	75
63	Black Hole Eclipse	Dark	Physical	1
64	Blast Burn	Fire	Special	150
65	Blaze Kick	Fire	Physical	85
66	Blazing Torque	Fire	Physical	80
67	Bleakwind Storm	Flying	Special	100
68	Blizzard	Ice	Special	110
69	Block	Normal	Status	0
