id	name	dex_num	types
0	Bulbasaur	1	Grass/Poison
1	Ivysaur	2	Grass/Poison
2	Venusaur	3	Grass/Poison
3	Venusaur-Mega	3	Grass/Poison
4	Venusaur-Gmax	3	Grass/Poison
5	Charmander	4	Fire
6	Charmeleon	5	Fire
7	Charizard	6	Fire/Flying
8	Charizard-Mega-X	6	Fire/Dragon
9	Charizard-Mega-Y	6	Fire/Flying
10	Charizard-Gmax	6	Fire/Flying
11	Squirtle	7	Water
12	Wartortle	8	Water
13	Blastoise	9	Water
14	Blastoise-Mega	9	Water
15	Blastoise-Gmax	9	Water
16	Caterpie	10	Bug
17	Metapod	11	Bug
18	Butterfree	12	Bug/Flying
19	Butterfree-Gmax	12	Bug/Flying
20	Weedle	13	Bug/Poison
21	Kakuna	14	Bug/Poison
22	Beedrill	15	Bug/Poison
23	Beedrill-Mega	15	Bug/Poison
24	Pidgey	16	Normal/Flying
25	Pidgeotto	17	Normal/Flying
26	Pidgeot	18	Normal/Flying
27	Pidgeot-Mega	18	Normal/Flying
28	Rattata	19	Normal
29	Rattata-Alola	19	Dark/Normal
30	Raticate	20	Normal
31	Raticate-Alola	20	Dark/Normal
32	Raticate-Alola-Totem	20	Dark/Normal
33	Spearow	21	Normal/Flying
34	Fearow	22	Normal/Flying
35	Ekans	23	Poison
36	Arbok	24	Poison
37	Pikachu	25	Electric
38	Pikachu-Cosplay	25	Electric
39	Pikachu-Rock-Star	25	Electric
40	Pikachu-Belle	25	Electric
41	Pikachu-Pop-Star	25	Electric
42	Pikachu-PhD	25	Electric
43	Pikachu-Libre	25	Electric
44	Pikachu-Original	25	Electric
45	Pikachu-Hoenn	25	Electric
46	Pikachu-Sinnoh	25	Electric
47	Pikachu-Unova	25	Electric
48	Pikachu-Kalos	25	Electric
49	Pikachu-Alola	25	Electric
50	Pikachu-Partner	25	Electric
51	Pikachu-Starter	25	Electric
52	Pikachu-Gmax	25	Electric
53	Pikachu-World	25	Electric
54	Raichu	26	Electric
